DateTime,value,flag
System.DateTime,System.Double,System.String
6/9/1998 12:00:00 AM,39000,""
6/10/1998 12:00:00 AM,39000,""
6/11/1998 12:00:00 AM,39000,""
6/12/1998 12:00:00 AM,39000,""
6/13/1998 12:00:00 AM,39000,""
6/14/1998 12:00:00 AM,39000,""
6/15/1998 12:00:00 AM,39000,""
6/16/1998 12:00:00 AM,39000,""
6/17/1998 12:00:00 AM,39000,""
6/18/1998 12:00:00 AM,39000,""
6/19/1998 12:00:00 AM,39000,""
6/20/1998 12:00:00 AM,39000,""
6/21/1998 12:00:00 AM,39000,""
6/22/1998 12:00:00 AM,39000,""
6/23/1998 12:00:00 AM,39000,""
6/24/1998 12:00:00 AM,39000,""
6/25/1998 12:00:00 AM,39000,""
6/26/1998 12:00:00 AM,39000,""
6/27/1998 12:00:00 AM,39000,""
6/28/1998 12:00:00 AM,39000,""
6/29/1998 12:00:00 AM,39000,""
6/30/1998 12:00:00 AM,39000,""
7/1/1998 12:00:00 AM,39000,""
7/2/1998 12:00:00 AM,39000,""
7/3/1998 12:00:00 AM,39000,""
7/4/1998 12:00:00 AM,39000,""
7/5/1998 12:00:00 AM,39000,""
7/6/1998 12:00:00 AM,39000,""
7/7/1998 12:00:00 AM,39000,""
7/8/1998 12:00:00 AM,39000,""
7/9/1998 12:00:00 AM,39000,""
7/10/1998 12:00:00 AM,39000,""
7/11/1998 12:00:00 AM,39000,""
7/12/1998 12:00:00 AM,39000,""
7/13/1998 12:00:00 AM,39000,""
7/14/1998 12:00:00 AM,39000,""
7/15/1998 12:00:00 AM,39000,""
7/16/1998 12:00:00 AM,39000,""
7/17/1998 12:00:00 AM,39000,""
7/18/1998 12:00:00 AM,39000,""
7/19/1998 12:00:00 AM,39000,""
7/20/1998 12:00:00 AM,39000,""
7/21/1998 12:00:00 AM,39000,""
7/22/1998 12:00:00 AM,39000,""
7/23/1998 12:00:00 AM,39000,""
7/24/1998 12:00:00 AM,39000,""
7/25/1998 12:00:00 AM,39000,""
7/26/1998 12:00:00 AM,39000,""
7/27/1998 12:00:00 AM,39000,""
7/28/1998 12:00:00 AM,39000,""
7/29/1998 12:00:00 AM,39000,""
7/30/1998 12:00:00 AM,39000,""
7/31/1998 12:00:00 AM,39000,""
8/1/1998 12:00:00 AM,39000,""
8/2/1998 12:00:00 AM,39000,""
8/3/1998 12:00:00 AM,39000,""
8/4/1998 12:00:00 AM,39000,""
8/5/1998 12:00:00 AM,39000,""
8/6/1998 12:00:00 AM,39000,""
8/7/1998 12:00:00 AM,39000,""
8/8/1998 12:00:00 AM,39000,""
8/9/1998 12:00:00 AM,39000,""
8/10/1998 12:00:00 AM,39000,""
8/11/1998 12:00:00 AM,39000,""
8/12/1998 12:00:00 AM,39000,""
8/13/1998 12:00:00 AM,39000,""
8/14/1998 12:00:00 AM,39000,""
8/15/1998 12:00:00 AM,39000,""
8/16/1998 12:00:00 AM,39000,""
8/17/1998 12:00:00 AM,39000,""
8/18/1998 12:00:00 AM,39000,""
8/19/1998 12:00:00 AM,39000,""
8/20/1998 12:00:00 AM,39000,""
8/21/1998 12:00:00 AM,39000,""
8/22/1998 12:00:00 AM,39000,""
8/23/1998 12:00:00 AM,39000,""
8/24/1998 12:00:00 AM,39000,""
8/25/1998 12:00:00 AM,39000,""
8/26/1998 12:00:00 AM,39000,""
8/27/1998 12:00:00 AM,39000,""
8/28/1998 12:00:00 AM,39000,""
8/29/1998 12:00:00 AM,39000,""
8/30/1998 12:00:00 AM,39000,""
8/31/1998 12:00:00 AM,39000,""
9/1/1998 12:00:00 AM,39000,""
9/2/1998 12:00:00 AM,39000,""
9/3/1998 12:00:00 AM,39000,""
9/4/1998 12:00:00 AM,39000,""
9/5/1998 12:00:00 AM,39000,""
9/6/1998 12:00:00 AM,39000,""
9/7/1998 12:00:00 AM,39000,""
9/8/1998 12:00:00 AM,39000,""
9/9/1998 12:00:00 AM,39000,""
9/10/1998 12:00:00 AM,39000,""
9/11/1998 12:00:00 AM,39000,""
9/12/1998 12:00:00 AM,39000,""
9/13/1998 12:00:00 AM,39000,""
9/14/1998 12:00:00 AM,39000,""
9/15/1998 12:00:00 AM,39000,""
9/16/1998 12:00:00 AM,39000,""
9/17/1998 12:00:00 AM,39000,""
9/18/1998 12:00:00 AM,39000,""
9/19/1998 12:00:00 AM,39000,""
9/20/1998 12:00:00 AM,39000,""
9/21/1998 12:00:00 AM,39000,""
9/22/1998 12:00:00 AM,39000,""
9/23/1998 12:00:00 AM,39000,""
9/24/1998 12:00:00 AM,39000,""
9/25/1998 12:00:00 AM,39000,""
9/26/1998 12:00:00 AM,39000,""
9/27/1998 12:00:00 AM,39000,""
9/28/1998 12:00:00 AM,39000,""
9/29/1998 12:00:00 AM,39000,""
9/30/1998 12:00:00 AM,39000,""
10/1/1998 12:00:00 AM,19000,""
10/2/1998 12:00:00 AM,19000,""
10/3/1998 12:00:00 AM,19000,""
10/4/1998 12:00:00 AM,19000,""
10/5/1998 12:00:00 AM,19000,""
10/6/1998 12:00:00 AM,19000,""
10/7/1998 12:00:00 AM,19000,""
10/8/1998 12:00:00 AM,19000,""
10/9/1998 12:00:00 AM,19000,""
10/10/1998 12:00:00 AM,19000,""
10/11/1998 12:00:00 AM,19000,""
10/12/1998 12:00:00 AM,19000,""
10/13/1998 12:00:00 AM,19000,""
10/14/1998 12:00:00 AM,19000,""
10/15/1998 12:00:00 AM,19000,""
10/16/1998 12:00:00 AM,19000,""
10/17/1998 12:00:00 AM,19000,""
10/18/1998 12:00:00 AM,19000,""
10/19/1998 12:00:00 AM,19000,""
10/20/1998 12:00:00 AM,19000,""
10/21/1998 12:00:00 AM,19000,""
10/22/1998 12:00:00 AM,19000,""
10/23/1998 12:00:00 AM,19000,""
10/24/1998 12:00:00 AM,19000,""
10/25/1998 12:00:00 AM,19000,""
10/26/1998 12:00:00 AM,19000,""
10/27/1998 12:00:00 AM,19000,""
10/28/1998 12:00:00 AM,19000,""
10/29/1998 12:00:00 AM,19000,""
10/30/1998 12:00:00 AM,19000,""
10/31/1998 12:00:00 AM,19000,""
11/1/1998 12:00:00 AM,19000,""
11/2/1998 12:00:00 AM,19000,""
11/3/1998 12:00:00 AM,19000,""
11/4/1998 12:00:00 AM,19000,""
11/5/1998 12:00:00 AM,19000,""
11/6/1998 12:00:00 AM,19000,""
11/7/1998 12:00:00 AM,19000,""
11/8/1998 12:00:00 AM,19000,""
11/9/1998 12:00:00 AM,19000,""
11/10/1998 12:00:00 AM,19000,""
11/11/1998 12:00:00 AM,19000,""
11/12/1998 12:00:00 AM,19000,""
11/13/1998 12:00:00 AM,19000,""
11/14/1998 12:00:00 AM,19000,""
11/15/1998 12:00:00 AM,19000,""
11/16/1998 12:00:00 AM,19000,""
11/17/1998 12:00:00 AM,19000,""
11/18/1998 12:00:00 AM,19000,""
11/19/1998 12:00:00 AM,19000,""
11/20/1998 12:00:00 AM,19000,""
11/21/1998 12:00:00 AM,19000,""
11/22/1998 12:00:00 AM,19000,""
11/23/1998 12:00:00 AM,19000,""
11/24/1998 12:00:00 AM,19000,""
11/25/1998 12:00:00 AM,19000,""
11/26/1998 12:00:00 AM,19000,""
11/27/1998 12:00:00 AM,19000,""
11/28/1998 12:00:00 AM,19000,""
11/29/1998 12:00:00 AM,19000,""
11/30/1998 12:00:00 AM,19000,""
12/1/1998 12:00:00 AM,19000,""
12/2/1998 12:00:00 AM,19000,""
12/3/1998 12:00:00 AM,19000,""
12/4/1998 12:00:00 AM,19000,""
12/5/1998 12:00:00 AM,19000,""
12/6/1998 12:00:00 AM,19000,""
12/7/1998 12:00:00 AM,19000,""
12/8/1998 12:00:00 AM,19000,""
12/9/1998 12:00:00 AM,19000,""
12/10/1998 12:00:00 AM,19000,""
12/11/1998 12:00:00 AM,19000,""
12/12/1998 12:00:00 AM,19000,""
12/13/1998 12:00:00 AM,19000,""
12/14/1998 12:00:00 AM,19000,""
12/15/1998 12:00:00 AM,19000,""
12/16/1998 12:00:00 AM,19000,""
12/17/1998 12:00:00 AM,19000,""
12/18/1998 12:00:00 AM,19000,""
12/19/1998 12:00:00 AM,19000,""
12/20/1998 12:00:00 AM,19000,""
12/21/1998 12:00:00 AM,19000,""
12/22/1998 12:00:00 AM,19000,""
12/23/1998 12:00:00 AM,19000,""
12/24/1998 12:00:00 AM,19000,""
12/25/1998 12:00:00 AM,19000,""
12/26/1998 12:00:00 AM,19000,""
12/27/1998 12:00:00 AM,19000,""
12/28/1998 12:00:00 AM,19000,""
12/29/1998 12:00:00 AM,19000,""
12/30/1998 12:00:00 AM,19000,""
12/31/1998 12:00:00 AM,19000,""
1/1/1999 12:00:00 AM,19205.5555555556,""
1/2/1999 12:00:00 AM,19411.1111111111,""
1/3/1999 12:00:00 AM,19616.6666666667,""
1/4/1999 12:00:00 AM,19822.2222222222,""
1/5/1999 12:00:00 AM,20027.7777777778,""
1/6/1999 12:00:00 AM,20233.3333333333,""
1/7/1999 12:00:00 AM,20438.8888888889,""
1/8/1999 12:00:00 AM,20644.4444444444,""
1/9/1999 12:00:00 AM,20850,""
1/10/1999 12:00:00 AM,21055.5555555555,""
1/11/1999 12:00:00 AM,21261.1111111111,""
1/12/1999 12:00:00 AM,21466.6666666667,""
1/13/1999 12:00:00 AM,21672.2222222222,""
1/14/1999 12:00:00 AM,21877.7777777778,""
1/15/1999 12:00:00 AM,22083.3333333333,""
1/16/1999 12:00:00 AM,22288.8888888889,""
1/17/1999 12:00:00 AM,22494.4444444444,""
1/18/1999 12:00:00 AM,22700,""
1/19/1999 12:00:00 AM,22905.5555555555,""
1/20/1999 12:00:00 AM,23111.1111111111,""
1/21/1999 12:00:00 AM,23316.6666666667,""
1/22/1999 12:00:00 AM,23522.2222222222,""
1/23/1999 12:00:00 AM,23727.7777777778,""
1/24/1999 12:00:00 AM,23933.3333333333,""
1/25/1999 12:00:00 AM,24138.8888888889,""
1/26/1999 12:00:00 AM,24344.4444444444,""
1/27/1999 12:00:00 AM,24550,""
1/28/1999 12:00:00 AM,24755.5555555555,""
1/29/1999 12:00:00 AM,24961.1111111111,""
1/30/1999 12:00:00 AM,25166.6666666666,""
1/31/1999 12:00:00 AM,25372.2222222222,""
2/1/1999 12:00:00 AM,25577.7777777778,""
2/2/1999 12:00:00 AM,25783.3333333333,""
2/3/1999 12:00:00 AM,25988.8888888889,""
2/4/1999 12:00:00 AM,26194.4444444444,""
2/5/1999 12:00:00 AM,26400,""
2/6/1999 12:00:00 AM,26605.5555555555,""
2/7/1999 12:00:00 AM,26811.1111111111,""
2/8/1999 12:00:00 AM,27016.6666666666,""
2/9/1999 12:00:00 AM,27222.2222222222,""
2/10/1999 12:00:00 AM,27427.7777777777,""
2/11/1999 12:00:00 AM,27633.3333333333,""
2/12/1999 12:00:00 AM,27838.8888888889,""
2/13/1999 12:00:00 AM,28044.4444444444,""
2/14/1999 12:00:00 AM,28250,""
2/15/1999 12:00:00 AM,28455.5555555555,""
2/16/1999 12:00:00 AM,28661.1111111111,""
2/17/1999 12:00:00 AM,28866.6666666666,""
2/18/1999 12:00:00 AM,29072.2222222222,""
2/19/1999 12:00:00 AM,29277.7777777777,""
2/20/1999 12:00:00 AM,29483.3333333333,""
2/21/1999 12:00:00 AM,29688.8888888888,""
2/22/1999 12:00:00 AM,29894.4444444444,""
2/23/1999 12:00:00 AM,30100,""
2/24/1999 12:00:00 AM,30305.5555555555,""
2/25/1999 12:00:00 AM,30511.1111111111,""
2/26/1999 12:00:00 AM,30716.6666666666,""
2/27/1999 12:00:00 AM,30922.2222222222,""
2/28/1999 12:00:00 AM,31127.7777777777,""
3/1/1999 12:00:00 AM,31333.3333333333,""
3/2/1999 12:00:00 AM,31538.8888888888,""
3/3/1999 12:00:00 AM,31744.4444444444,""
3/4/1999 12:00:00 AM,31950,""
3/5/1999 12:00:00 AM,32155.5555555555,""
3/6/1999 12:00:00 AM,32361.1111111111,""
3/7/1999 12:00:00 AM,32566.6666666666,""
3/8/1999 12:00:00 AM,32772.2222222222,""
3/9/1999 12:00:00 AM,32977.7777777777,""
3/10/1999 12:00:00 AM,33183.3333333333,""
3/11/1999 12:00:00 AM,33388.8888888888,""
3/12/1999 12:00:00 AM,33594.4444444444,""
3/13/1999 12:00:00 AM,33800,""
3/14/1999 12:00:00 AM,34005.5555555555,""
3/15/1999 12:00:00 AM,34211.1111111111,""
3/16/1999 12:00:00 AM,34416.6666666666,""
3/17/1999 12:00:00 AM,34622.2222222222,""
3/18/1999 12:00:00 AM,34827.7777777777,""
3/19/1999 12:00:00 AM,35033.3333333333,""
3/20/1999 12:00:00 AM,35238.8888888888,""
3/21/1999 12:00:00 AM,35444.4444444444,""
3/22/1999 12:00:00 AM,35650,""
3/23/1999 12:00:00 AM,35855.5555555555,""
3/24/1999 12:00:00 AM,36061.1111111111,""
3/25/1999 12:00:00 AM,36266.6666666666,""
3/26/1999 12:00:00 AM,36472.2222222222,""
3/27/1999 12:00:00 AM,36677.7777777777,""
3/28/1999 12:00:00 AM,36883.3333333333,""
3/29/1999 12:00:00 AM,37088.8888888888,""
3/30/1999 12:00:00 AM,37294.4444444444,""
3/31/1999 12:00:00 AM,37500,""
4/1/1999 12:00:00 AM,37550,""
4/2/1999 12:00:00 AM,37600,""
4/3/1999 12:00:00 AM,37650,""
4/4/1999 12:00:00 AM,37700,""
4/5/1999 12:00:00 AM,37750,""
4/6/1999 12:00:00 AM,37800,""
4/7/1999 12:00:00 AM,37850,""
4/8/1999 12:00:00 AM,37900,""
4/9/1999 12:00:00 AM,37950,""
4/10/1999 12:00:00 AM,38000,""
4/11/1999 12:00:00 AM,38050,""
4/12/1999 12:00:00 AM,38100,""
4/13/1999 12:00:00 AM,38150,""
4/14/1999 12:00:00 AM,38200,""
4/15/1999 12:00:00 AM,38250,""
4/16/1999 12:00:00 AM,38300,""
4/17/1999 12:00:00 AM,38350,""
4/18/1999 12:00:00 AM,38400,""
4/19/1999 12:00:00 AM,38450,""
4/20/1999 12:00:00 AM,38500,""
4/21/1999 12:00:00 AM,38550,""
4/22/1999 12:00:00 AM,38600,""
4/23/1999 12:00:00 AM,38650,""
4/24/1999 12:00:00 AM,38700,""
4/25/1999 12:00:00 AM,38750,""
4/26/1999 12:00:00 AM,38800,""
4/27/1999 12:00:00 AM,38850,""
4/28/1999 12:00:00 AM,38900,""
4/29/1999 12:00:00 AM,38950,""
4/30/1999 12:00:00 AM,39000,""
5/1/1999 12:00:00 AM,39000,""
5/2/1999 12:00:00 AM,39000,""
5/3/1999 12:00:00 AM,39000,""
5/4/1999 12:00:00 AM,39000,""
5/5/1999 12:00:00 AM,39000,""
5/6/1999 12:00:00 AM,39000,""
5/7/1999 12:00:00 AM,39000,""
5/8/1999 12:00:00 AM,39000,""
5/9/1999 12:00:00 AM,39000,""
5/10/1999 12:00:00 AM,39000,""
5/11/1999 12:00:00 AM,39000,""
5/12/1999 12:00:00 AM,39000,""
5/13/1999 12:00:00 AM,39000,""
5/14/1999 12:00:00 AM,39000,""
5/15/1999 12:00:00 AM,39000,""
5/16/1999 12:00:00 AM,39000,""
5/17/1999 12:00:00 AM,39000,""
5/18/1999 12:00:00 AM,39000,""
5/19/1999 12:00:00 AM,39000,""
5/20/1999 12:00:00 AM,39000,""
5/21/1999 12:00:00 AM,39000,""
5/22/1999 12:00:00 AM,39000,""
5/23/1999 12:00:00 AM,39000,""
5/24/1999 12:00:00 AM,39000,""
5/25/1999 12:00:00 AM,39000,""
5/26/1999 12:00:00 AM,39000,""
5/27/1999 12:00:00 AM,39000,""
5/28/1999 12:00:00 AM,39000,""
5/29/1999 12:00:00 AM,39000,""
5/30/1999 12:00:00 AM,39000,""
5/31/1999 12:00:00 AM,39000,""
6/1/1999 12:00:00 AM,39000,""
6/2/1999 12:00:00 AM,39000,""
6/3/1999 12:00:00 AM,39000,""
6/4/1999 12:00:00 AM,39000,""
6/5/1999 12:00:00 AM,39000,""
6/6/1999 12:00:00 AM,39000,""
6/7/1999 12:00:00 AM,39000,""
6/8/1999 12:00:00 AM,39000,""
6/9/1999 12:00:00 AM,39000,""
6/10/1999 12:00:00 AM,39000,""
6/11/1999 12:00:00 AM,39000,""
6/12/1999 12:00:00 AM,39000,""
6/13/1999 12:00:00 AM,39000,""
6/14/1999 12:00:00 AM,39000,""
6/15/1999 12:00:00 AM,39000,""
6/16/1999 12:00:00 AM,39000,""
6/17/1999 12:00:00 AM,39000,""
6/18/1999 12:00:00 AM,39000,""
6/19/1999 12:00:00 AM,39000,""
6/20/1999 12:00:00 AM,39000,""
6/21/1999 12:00:00 AM,39000,""
6/22/1999 12:00:00 AM,39000,""
6/23/1999 12:00:00 AM,39000,""
6/24/1999 12:00:00 AM,39000,""
6/25/1999 12:00:00 AM,39000,""
6/26/1999 12:00:00 AM,39000,""
6/27/1999 12:00:00 AM,39000,""
6/28/1999 12:00:00 AM,39000,""
6/29/1999 12:00:00 AM,39000,""
6/30/1999 12:00:00 AM,39000,""
7/1/1999 12:00:00 AM,39000,""
7/2/1999 12:00:00 AM,39000,""
7/3/1999 12:00:00 AM,39000,""
7/4/1999 12:00:00 AM,39000,""
7/5/1999 12:00:00 AM,39000,""
7/6/1999 12:00:00 AM,39000,""
7/7/1999 12:00:00 AM,39000,""
7/8/1999 12:00:00 AM,39000,""
7/9/1999 12:00:00 AM,39000,""
7/10/1999 12:00:00 AM,39000,""
7/11/1999 12:00:00 AM,39000,""
7/12/1999 12:00:00 AM,39000,""
7/13/1999 12:00:00 AM,39000,""
7/14/1999 12:00:00 AM,39000,""
7/15/1999 12:00:00 AM,39000,""
7/16/1999 12:00:00 AM,39000,""
7/17/1999 12:00:00 AM,39000,""
7/18/1999 12:00:00 AM,39000,""
7/19/1999 12:00:00 AM,39000,""
7/20/1999 12:00:00 AM,39000,""
7/21/1999 12:00:00 AM,39000,""
7/22/1999 12:00:00 AM,39000,""
7/23/1999 12:00:00 AM,39000,""
7/24/1999 12:00:00 AM,39000,""
7/25/1999 12:00:00 AM,39000,""
7/26/1999 12:00:00 AM,39000,""
7/27/1999 12:00:00 AM,39000,""
7/28/1999 12:00:00 AM,39000,""
7/29/1999 12:00:00 AM,39000,""
7/30/1999 12:00:00 AM,39000,""
7/31/1999 12:00:00 AM,39000,""
8/1/1999 12:00:00 AM,39000,""
8/2/1999 12:00:00 AM,39000,""
8/3/1999 12:00:00 AM,39000,""
8/4/1999 12:00:00 AM,39000,""
8/5/1999 12:00:00 AM,39000,""
8/6/1999 12:00:00 AM,39000,""
8/7/1999 12:00:00 AM,39000,""
8/8/1999 12:00:00 AM,39000,""
8/9/1999 12:00:00 AM,39000,""
8/10/1999 12:00:00 AM,39000,""
8/11/1999 12:00:00 AM,39000,""
8/12/1999 12:00:00 AM,39000,""
8/13/1999 12:00:00 AM,39000,""
8/14/1999 12:00:00 AM,39000,""
8/15/1999 12:00:00 AM,39000,""
8/16/1999 12:00:00 AM,39000,""
8/17/1999 12:00:00 AM,39000,""
8/18/1999 12:00:00 AM,39000,""
8/19/1999 12:00:00 AM,39000,""
8/20/1999 12:00:00 AM,39000,""
8/21/1999 12:00:00 AM,39000,""
8/22/1999 12:00:00 AM,39000,""
8/23/1999 12:00:00 AM,39000,""
8/24/1999 12:00:00 AM,39000,""
8/25/1999 12:00:00 AM,39000,""
8/26/1999 12:00:00 AM,39000,""
8/27/1999 12:00:00 AM,39000,""
8/28/1999 12:00:00 AM,39000,""
8/29/1999 12:00:00 AM,39000,""
8/30/1999 12:00:00 AM,39000,""
8/31/1999 12:00:00 AM,39000,""
9/1/1999 12:00:00 AM,39000,""
9/2/1999 12:00:00 AM,39000,""
9/3/1999 12:00:00 AM,39000,""
9/4/1999 12:00:00 AM,39000,""
9/5/1999 12:00:00 AM,39000,""
9/6/1999 12:00:00 AM,39000,""
9/7/1999 12:00:00 AM,39000,""
9/8/1999 12:00:00 AM,39000,""
9/9/1999 12:00:00 AM,39000,""
9/10/1999 12:00:00 AM,39000,""
9/11/1999 12:00:00 AM,39000,""
9/12/1999 12:00:00 AM,39000,""
9/13/1999 12:00:00 AM,39000,""
9/14/1999 12:00:00 AM,39000,""
9/15/1999 12:00:00 AM,39000,""
9/16/1999 12:00:00 AM,39000,""
9/17/1999 12:00:00 AM,39000,""
9/18/1999 12:00:00 AM,39000,""
9/19/1999 12:00:00 AM,39000,""
9/20/1999 12:00:00 AM,39000,""
9/21/1999 12:00:00 AM,39000,""
9/22/1999 12:00:00 AM,39000,""
9/23/1999 12:00:00 AM,39000,""
9/24/1999 12:00:00 AM,39000,""
9/25/1999 12:00:00 AM,39000,""
9/26/1999 12:00:00 AM,39000,""
9/27/1999 12:00:00 AM,39000,""
9/28/1999 12:00:00 AM,39000,""
9/29/1999 12:00:00 AM,39000,""
9/30/1999 12:00:00 AM,39000,""
10/1/1999 12:00:00 AM,19000,""
10/2/1999 12:00:00 AM,19000,""
10/3/1999 12:00:00 AM,19000,""
10/4/1999 12:00:00 AM,19000,""
10/5/1999 12:00:00 AM,19000,""
10/6/1999 12:00:00 AM,19000,""
10/7/1999 12:00:00 AM,19000,""
10/8/1999 12:00:00 AM,19000,""
10/9/1999 12:00:00 AM,19000,""
10/10/1999 12:00:00 AM,19000,""
10/11/1999 12:00:00 AM,19000,""
10/12/1999 12:00:00 AM,19000,""
10/13/1999 12:00:00 AM,19000,""
10/14/1999 12:00:00 AM,19000,""
10/15/1999 12:00:00 AM,19000,""
10/16/1999 12:00:00 AM,19000,""
10/17/1999 12:00:00 AM,19000,""
10/18/1999 12:00:00 AM,19000,""
10/19/1999 12:00:00 AM,19000,""
10/20/1999 12:00:00 AM,19000,""
10/21/1999 12:00:00 AM,19000,""
10/22/1999 12:00:00 AM,19000,""
10/23/1999 12:00:00 AM,19000,""
10/24/1999 12:00:00 AM,19000,""
10/25/1999 12:00:00 AM,19000,""
10/26/1999 12:00:00 AM,19000,""
10/27/1999 12:00:00 AM,19000,""
10/28/1999 12:00:00 AM,19000,""
10/29/1999 12:00:00 AM,19000,""
10/30/1999 12:00:00 AM,19000,""
10/31/1999 12:00:00 AM,19000,""
11/1/1999 12:00:00 AM,19000,""
11/2/1999 12:00:00 AM,19000,""
11/3/1999 12:00:00 AM,19000,""
11/4/1999 12:00:00 AM,19000,""
11/5/1999 12:00:00 AM,19000,""
11/6/1999 12:00:00 AM,19000,""
11/7/1999 12:00:00 AM,19000,""
11/8/1999 12:00:00 AM,19000,""
11/9/1999 12:00:00 AM,19000,""
11/10/1999 12:00:00 AM,19000,""
11/11/1999 12:00:00 AM,19000,""
11/12/1999 12:00:00 AM,19000,""
11/13/1999 12:00:00 AM,19000,""
11/14/1999 12:00:00 AM,19000,""
11/15/1999 12:00:00 AM,19000,""
11/16/1999 12:00:00 AM,19000,""
11/17/1999 12:00:00 AM,19000,""
11/18/1999 12:00:00 AM,19000,""
11/19/1999 12:00:00 AM,19000,""
11/20/1999 12:00:00 AM,19000,""
11/21/1999 12:00:00 AM,19000,""
11/22/1999 12:00:00 AM,19000,""
11/23/1999 12:00:00 AM,19000,""
11/24/1999 12:00:00 AM,19000,""
11/25/1999 12:00:00 AM,19000,""
11/26/1999 12:00:00 AM,19000,""
11/27/1999 12:00:00 AM,19000,""
11/28/1999 12:00:00 AM,19000,""
11/29/1999 12:00:00 AM,19000,""
11/30/1999 12:00:00 AM,19000,""
12/1/1999 12:00:00 AM,19000,""
12/2/1999 12:00:00 AM,19000,""
12/3/1999 12:00:00 AM,19000,""
12/4/1999 12:00:00 AM,19000,""
12/5/1999 12:00:00 AM,19000,""
12/6/1999 12:00:00 AM,19000,""
12/7/1999 12:00:00 AM,19000,""
12/8/1999 12:00:00 AM,19000,""
12/9/1999 12:00:00 AM,19000,""
12/10/1999 12:00:00 AM,19000,""
12/11/1999 12:00:00 AM,19000,""
12/12/1999 12:00:00 AM,19000,""
12/13/1999 12:00:00 AM,19000,""
12/14/1999 12:00:00 AM,19000,""
12/15/1999 12:00:00 AM,19000,""
12/16/1999 12:00:00 AM,19000,""
12/17/1999 12:00:00 AM,19000,""
12/18/1999 12:00:00 AM,19000,""
12/19/1999 12:00:00 AM,19000,""
12/20/1999 12:00:00 AM,19000,""
12/21/1999 12:00:00 AM,19000,""
12/22/1999 12:00:00 AM,19000,""
12/23/1999 12:00:00 AM,19000,""
12/24/1999 12:00:00 AM,19000,""
12/25/1999 12:00:00 AM,19000,""
12/26/1999 12:00:00 AM,19000,""
12/27/1999 12:00:00 AM,19000,""
12/28/1999 12:00:00 AM,19000,""
12/29/1999 12:00:00 AM,19000,""
12/30/1999 12:00:00 AM,19000,""
12/31/1999 12:00:00 AM,19000,""
1/1/2000 12:00:00 AM,19205.5555555556,""
1/2/2000 12:00:00 AM,19408.8522588523,""
1/3/2000 12:00:00 AM,19612.148962149,""
1/4/2000 12:00:00 AM,19815.4456654457,""
1/5/2000 12:00:00 AM,20018.7423687424,""
1/6/2000 12:00:00 AM,20222.0390720391,""
1/7/2000 12:00:00 AM,20425.3357753358,""
1/8/2000 12:00:00 AM,20628.6324786325,""
1/9/2000 12:00:00 AM,20831.9291819292,""
1/10/2000 12:00:00 AM,21035.2258852259,""
1/11/2000 12:00:00 AM,21238.5225885226,""
1/12/2000 12:00:00 AM,21441.8192918193,""
1/13/2000 12:00:00 AM,21645.115995116,""
1/14/2000 12:00:00 AM,21848.4126984127,""
1/15/2000 12:00:00 AM,22051.7094017094,""
1/16/2000 12:00:00 AM,22255.0061050061,""
1/17/2000 12:00:00 AM,22458.3028083028,""
1/18/2000 12:00:00 AM,22661.5995115995,""
1/19/2000 12:00:00 AM,22864.8962148962,""
1/20/2000 12:00:00 AM,23068.1929181929,""
1/21/2000 12:00:00 AM,23271.4896214896,""
1/22/2000 12:00:00 AM,23474.7863247863,""
1/23/2000 12:00:00 AM,23678.083028083,""
1/24/2000 12:00:00 AM,23881.3797313797,""
1/25/2000 12:00:00 AM,24084.6764346764,""
1/26/2000 12:00:00 AM,24287.9731379731,""
1/27/2000 12:00:00 AM,24491.2698412698,""
1/28/2000 12:00:00 AM,24694.5665445665,""
1/29/2000 12:00:00 AM,24897.8632478632,""
1/30/2000 12:00:00 AM,25101.1599511599,""
1/31/2000 12:00:00 AM,25304.4566544566,""
2/1/2000 12:00:00 AM,25507.7533577533,""
2/2/2000 12:00:00 AM,25711.05006105,""
2/3/2000 12:00:00 AM,25914.3467643467,""
2/4/2000 12:00:00 AM,26117.6434676434,""
2/5/2000 12:00:00 AM,26320.9401709401,""
2/6/2000 12:00:00 AM,26524.2368742368,""
2/7/2000 12:00:00 AM,26727.5335775336,""
2/8/2000 12:00:00 AM,26930.8302808303,""
2/9/2000 12:00:00 AM,27134.126984127,""
2/10/2000 12:00:00 AM,27337.4236874237,""
2/11/2000 12:00:00 AM,27540.7203907204,""
2/12/2000 12:00:00 AM,27744.0170940171,""
2/13/2000 12:00:00 AM,27947.3137973138,""
2/14/2000 12:00:00 AM,28150.6105006105,""
2/15/2000 12:00:00 AM,28353.9072039072,""
2/16/2000 12:00:00 AM,28557.2039072039,""
2/17/2000 12:00:00 AM,28760.5006105006,""
2/18/2000 12:00:00 AM,28963.7973137973,""
2/19/2000 12:00:00 AM,29167.094017094,""
2/20/2000 12:00:00 AM,29370.3907203907,""
2/21/2000 12:00:00 AM,29573.6874236874,""
2/22/2000 12:00:00 AM,29776.9841269841,""
2/23/2000 12:00:00 AM,29980.2808302808,""
2/24/2000 12:00:00 AM,30183.5775335775,""
2/25/2000 12:00:00 AM,30386.8742368742,""
2/26/2000 12:00:00 AM,30590.1709401709,""
2/27/2000 12:00:00 AM,30793.4676434676,""
2/28/2000 12:00:00 AM,30996.7643467643,""
2/29/2000 12:00:00 AM,31200.061050061,""
3/1/2000 12:00:00 AM,31403.3577533577,""
